version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 440 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/maven/settings/TrackableBase
instanceKlass org/apache/maven/model/RepositoryPolicy
instanceKlass org/apache/maven/model/RepositoryBase
instanceKlass org/apache/maven/repository/ArtifactTransferListener
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionRequest
instanceKlass org/apache/maven/repository/legacy/LegacyRepositorySystem
instanceKlass org/apache/maven/DefaultProjectDependenciesResolver
instanceKlass org/apache/maven/artifact/factory/DefaultArtifactFactory
instanceKlass org/eclipse/aether/RequestTrace
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$Versions
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResult
instanceKlass org/eclipse/aether/SessionData
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$Key
instanceKlass org/apache/maven/plugin/version/PluginVersionResult
instanceKlass org/eclipse/aether/repository/ArtifactRepository
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource$ProjectRelocation
instanceKlass org/apache/maven/model/building/ModelProblem
instanceKlass org/apache/maven/model/Dependency
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource
instanceKlass org/apache/maven/configuration/BeanConfigurationRequest
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/ConverterLookup
instanceKlass org/apache/maven/configuration/internal/DefaultBeanConfigurator
instanceKlass org/apache/maven/wagon/providers/http/httpclient/config/Registry
instanceKlass org/apache/maven/wagon/providers/http/httpclient/impl/conn/PoolingHttpClientConnectionManager
instanceKlass org/apache/maven/wagon/providers/http/httpclient/pool/ConnPoolControl
instanceKlass org/apache/maven/wagon/providers/http/httpclient/client/methods/CloseableHttpResponse
instanceKlass org/apache/maven/wagon/providers/http/httpclient/HttpResponse
instanceKlass org/apache/maven/wagon/providers/http/wagon/shared/BasicAuthScope
instanceKlass org/apache/maven/wagon/providers/http/wagon/shared/HttpConfiguration
instanceKlass org/apache/maven/wagon/providers/http/httpclient/impl/client/CloseableHttpClient
instanceKlass org/apache/maven/wagon/providers/http/httpclient/client/HttpClient
instanceKlass org/apache/maven/wagon/providers/http/httpclient/auth/Credentials
instanceKlass org/apache/maven/wagon/providers/http/httpclient/client/AuthCache
instanceKlass org/apache/maven/wagon/providers/http/httpclient/client/CredentialsProvider
instanceKlass org/apache/maven/wagon/providers/http/httpclient/client/ServiceUnavailableRetryStrategy
instanceKlass org/apache/maven/wagon/providers/http/httpclient/Header
instanceKlass org/apache/maven/wagon/providers/http/httpclient/NameValuePair
instanceKlass org/apache/maven/wagon/providers/http/httpclient/client/RedirectStrategy
instanceKlass org/apache/maven/wagon/providers/http/httpclient/config/Lookup
instanceKlass org/apache/maven/wagon/providers/http/httpclient/client/HttpRequestRetryHandler
instanceKlass org/apache/maven/wagon/providers/http/httpclient/conn/ssl/TrustStrategy
instanceKlass org/apache/maven/wagon/providers/http/httpclient/ssl/TrustStrategy
instanceKlass org/apache/maven/wagon/providers/http/httpclient/protocol/HttpContext
instanceKlass org/apache/maven/wagon/providers/http/httpclient/HttpEntity
instanceKlass org/apache/maven/wagon/providers/http/httpclient/client/methods/HttpUriRequest
instanceKlass org/apache/maven/wagon/providers/http/httpclient/HttpRequest
instanceKlass org/apache/maven/wagon/providers/http/httpclient/HttpMessage
instanceKlass org/apache/maven/wagon/providers/http/httpclient/auth/AuthScheme
instanceKlass org/apache/maven/wagon/providers/http/httpclient/conn/HttpClientConnectionManager
instanceKlass org/apache/maven/wagon/OutputData
instanceKlass org/apache/maven/wagon/InputData
instanceKlass java/util/EventObject
instanceKlass org/apache/maven/wagon/events/SessionListener
instanceKlass org/apache/maven/wagon/resource/Resource
instanceKlass org/apache/maven/wagon/repository/RepositoryPermissions
instanceKlass org/apache/maven/wagon/proxy/ProxyInfo
instanceKlass org/apache/maven/wagon/authentication/AuthenticationInfo
instanceKlass org/apache/maven/wagon/events/TransferEventSupport
instanceKlass org/apache/maven/wagon/events/SessionEventSupport
instanceKlass org/apache/maven/wagon/repository/Repository
instanceKlass org/apache/maven/wagon/proxy/ProxyInfoProvider
instanceKlass org/apache/maven/wagon/AbstractWagon
instanceKlass org/apache/maven/wagon/StreamingWagon
instanceKlass org/apache/maven/artifact/repository/layout/FlatRepositoryLayout
instanceKlass org/apache/maven/artifact/versioning/VersionRange
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionResult
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionRequest
instanceKlass org/apache/maven/artifact/resolver/filter/ArtifactFilter
instanceKlass org/apache/maven/repository/legacy/metadata/MetadataResolutionRequest
instanceKlass org/apache/maven/repository/legacy/resolver/DefaultLegacyArtifactCollector
instanceKlass org/apache/maven/wagon/events/TransferListener
instanceKlass org/apache/maven/profiles/ProfileManager
instanceKlass org/apache/maven/project/ProjectBuilderConfiguration
instanceKlass org/apache/maven/project/DefaultMavenProjectBuilder
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryPolicy
instanceKlass org/apache/maven/repository/legacy/repository/DefaultArtifactRepositoryFactory
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/apache/maven/repository/metadata/DefaultGraphConflictResolutionPolicy
instanceKlass org/eclipse/aether/version/VersionScheme
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation
instanceKlass org/apache/maven/model/ModelBase
instanceKlass org/apache/maven/project/path/DefaultPathTranslator
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleMappingDelegate
instanceKlass org/eclipse/aether/util/graph/visitor/AbstractDepthFirstNodeListGenerator
instanceKlass org/eclipse/aether/graph/DependencyNode
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass org/codehaus/plexus/component/repository/ComponentSetDescriptor
instanceKlass org/apache/maven/plugin/descriptor/PluginDescriptorBuilder
instanceKlass org/codehaus/plexus/component/configurator/expression/ExpressionEvaluator
instanceKlass org/codehaus/plexus/configuration/PlexusConfiguration
instanceKlass org/apache/maven/plugin/logging/Log
instanceKlass org/codehaus/plexus/component/configurator/ConfigurationListener
instanceKlass org/eclipse/aether/graph/DependencyVisitor
instanceKlass org/apache/maven/plugin/internal/DefaultMavenPluginManager
instanceKlass org/eclipse/aether/RepositoryListener
instanceKlass org/apache/maven/model/building/Result
instanceKlass org/apache/maven/execution/ProjectDependencyGraph
instanceKlass org/apache/maven/model/building/ModelSource
instanceKlass org/apache/maven/graph/DefaultGraphBuilder
instanceKlass org/apache/maven/artifact/repository/metadata/Metadata
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadata
instanceKlass org/apache/maven/artifact/repository/RepositoryRequest
instanceKlass org/apache/maven/artifact/repository/ArtifactRepository
instanceKlass org/apache/maven/artifact/Artifact
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadata
instanceKlass org/eclipse/aether/metadata/Metadata
instanceKlass org/eclipse/aether/artifact/Artifact
instanceKlass org/codehaus/plexus/logging/AbstractLogEnabled
instanceKlass java/lang/Deprecated
instanceKlass org/apache/maven/lifecycle/MavenExecutionPlan
instanceKlass org/apache/maven/lifecycle/DefaultLifecycleExecutor
instanceKlass org/sonatype/plexus/components/sec/dispatcher/PasswordDecryptor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/apache/maven/artifact/resolver/ResolutionNode
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler
instanceKlass org/eclipse/sisu/space/asm/Item
instanceKlass org/eclipse/sisu/space/asm/ByteVector
instanceKlass org/eclipse/sisu/space/asm/MethodVisitor
instanceKlass org/eclipse/sisu/space/asm/FieldVisitor
instanceKlass org/apache/maven/toolchain/model/TrackableBase
instanceKlass org/apache/maven/toolchain/DefaultToolchainsBuilder
instanceKlass org/eclipse/aether/RepositorySystemSession
instanceKlass org/eclipse/aether/graph/DependencyFilter
instanceKlass org/apache/maven/model/ConfigurationContainer
